,H25_sex,delta_incident_rate,H25_age
2131,2.0,0.088,7
2132,2.0,0.089,8
2133,2.0,0.09,4
2134,2.0,0.091,5
2135,2.0,0.092,8
2136,2.0,0.093,4
2137,2.0,0.094,5
2138,2.0,0.095,6
2139,2.0,0.096,4
2140,2.0,0.097,5
2141,2.0,0.098,2
2142,2.0,0.099,3
2143,2.0,0.1,12
2144,2.0,0.101,3
2145,2.0,0.102,3
2146,2.0,0.103,8
2147,2.0,0.104,4
2148,2.0,0.105,6
2149,2.0,0.106,5
2150,2.0,0.107,3
2151,2.0,0.108,4
2152,2.0,0.109,4
2153,2.0,0.11,6
2154,2.0,0.111,3
2155,2.0,0.112,3
2156,2.0,0.113,2
2157,2.0,0.114,2
2158,2.0,0.115,4
2159,2.0,0.116,4
2160,2.0,0.117,6
2161,2.0,0.118,5
2162,2.0,0.119,5
2163,2.0,0.12,3
2164,2.0,0.121,3
2165,2.0,0.122,6
2166,2.0,0.123,5
2167,2.0,0.124,5
2168,2.0,0.125,4
2169,2.0,0.126,4
2170,2.0,0.127,5
2171,2.0,0.128,4
2172,2.0,0.129,3
2173,2.0,0.13,4
2174,2.0,0.131,6
2175,2.0,0.133,3
2176,2.0,0.134,5
2177,2.0,0.135,4
2178,2.0,0.136,1
2179,2.0,0.137,5
2180,2.0,0.138,2
2181,2.0,0.139,2
2182,2.0,0.14,2
2183,2.0,0.141,3
2184,2.0,0.142,5
2185,2.0,0.143,2
2186,2.0,0.144,5
2187,2.0,0.146,1
2188,2.0,0.147,2
2189,2.0,0.148,4
2190,2.0,0.149,1
2191,2.0,0.15,2
2192,2.0,0.151,1
2193,2.0,0.152,3
2194,2.0,0.153,1
2195,2.0,0.154,2
2196,2.0,0.155,4
2197,2.0,0.156,4
2198,2.0,0.157,2
2199,2.0,0.158,4
2200,2.0,0.159,1
2201,2.0,0.16,1
2202,2.0,0.161,6
2203,2.0,0.162,6
2204,2.0,0.163,2
2205,2.0,0.165,1
2206,2.0,0.166,1
2207,2.0,0.167,4
2208,2.0,0.168,1
2209,2.0,0.169,3
2210,2.0,0.172,3
2211,2.0,0.173,3
2212,2.0,0.175,4
2213,2.0,0.176,1
2214,2.0,0.177,2
2215,2.0,0.178,4
2216,2.0,0.179,2
2217,2.0,0.18,1
2218,2.0,0.181,3
2219,2.0,0.182,1
2220,2.0,0.183,1
2221,2.0,0.184,1
2222,2.0,0.185,2
2223,2.0,0.186,2
2224,2.0,0.187,3
2225,2.0,0.188,2
2226,2.0,0.189,1
2227,2.0,0.19,2
2228,2.0,0.191,3
2229,2.0,0.193,1
2230,2.0,0.194,1
2231,2.0,0.197,1
2232,2.0,0.199,3
2233,2.0,0.2,2
2234,2.0,0.201,2
2235,2.0,0.203,2
2236,2.0,0.206,1
2237,2.0,0.208,2
2238,2.0,0.209,1
2239,2.0,0.211,1
2240,2.0,0.212,1
2241,2.0,0.213,1
2242,2.0,0.214,1
2243,2.0,0.215,2
2244,2.0,0.216,3
2245,2.0,0.217,2
2246,2.0,0.218,2
2247,2.0,0.219,2
2248,2.0,0.22,3
2249,2.0,0.221,1
2250,2.0,0.223,2
2251,2.0,0.226,1
2252,2.0,0.227,3
2253,2.0,0.228,1
2254,2.0,0.229,1
2255,2.0,0.232,2
2256,2.0,0.233,1
2257,2.0,0.234,1
2258,2.0,0.235,1
2259,2.0,0.237,2
2260,2.0,0.238,2
2261,2.0,0.239,2
2262,2.0,0.24,2
2263,2.0,0.241,2
2264,2.0,0.242,1
2265,2.0,0.243,2
2266,2.0,0.246,1
2267,2.0,0.247,2
2268,2.0,0.25,1
2269,2.0,0.252,1
2270,2.0,0.253,1
2271,2.0,0.255,2
2272,2.0,0.257,1
2273,2.0,0.259,3
2274,2.0,0.262,1
2275,2.0,0.265,1
2276,2.0,0.266,1
2277,2.0,0.268,1
2278,2.0,0.269,2
2279,2.0,0.27,1
2280,2.0,0.273,2
2281,2.0,0.276,1
2282,2.0,0.285,1
2283,2.0,0.288,1
2284,2.0,0.289,3
2285,2.0,0.293,1
2286,2.0,0.294,2
2287,2.0,0.295,1
2288,2.0,0.298,2
2289,2.0,0.3,3
2290,2.0,0.304,1
2291,2.0,0.307,1
2292,2.0,0.309,2
2293,2.0,0.315,1
2294,2.0,0.318,2
2295,2.0,0.321,1
2296,2.0,0.322,2
2297,2.0,0.326,2
2298,2.0,0.328,2
2299,2.0,0.332,1
2300,2.0,0.334,1
2301,2.0,0.337,2
2302,2.0,0.338,2
2303,2.0,0.339,1
2304,2.0,0.34,2
2305,2.0,0.341,1
2306,2.0,0.342,1
2307,2.0,0.351,3
2308,2.0,0.352,1
2309,2.0,0.353,1
2310,2.0,0.354,2
2311,2.0,0.355,1
2312,2.0,0.356,2
2313,2.0,0.358,1
2314,2.0,0.361,1
2315,2.0,0.362,1
2316,2.0,0.363,2
2317,2.0,0.367,2
2318,2.0,0.368,1
2319,2.0,0.371,1
2320,2.0,0.376,1
2321,2.0,0.38,1
2322,2.0,0.382,2
2323,2.0,0.383,2
2324,2.0,0.384,1
2325,2.0,0.388,1
2326,2.0,0.39,1
2327,2.0,0.391,2
2328,2.0,0.392,1
2329,2.0,0.393,2
2330,2.0,0.397,1
2331,2.0,0.4,2
2332,2.0,0.405,1
2333,2.0,0.406,1
2334,2.0,0.408,1
2335,2.0,0.41,2
2336,2.0,0.412,1
2337,2.0,0.413,1
2338,2.0,0.414,1
2339,2.0,0.417,2
2340,2.0,0.419,1
2341,2.0,0.426,1
2342,2.0,0.428,1
2343,2.0,0.431,1
2344,2.0,0.433,1
2345,2.0,0.434,1
2346,2.0,0.435,1
2347,2.0,0.437,1
2348,2.0,0.438,1
2349,2.0,0.439,1
2350,2.0,0.441,1
2351,2.0,0.448,1
2352,2.0,0.449,1
2353,2.0,0.454,1
2354,2.0,0.455,1
2355,2.0,0.458,1
2356,2.0,0.46,1
2357,2.0,0.468,1
2358,2.0,0.47,1
2359,2.0,0.472,1
2360,2.0,0.473,3
2361,2.0,0.48,1
2362,2.0,0.481,1
2363,2.0,0.483,1
2364,2.0,0.486,1
2365,2.0,0.487,1
2366,2.0,0.495,1
2367,2.0,0.498,1
2368,2.0,0.502,2
2369,2.0,0.504,1
2370,2.0,0.508,1
2371,2.0,0.509,2
2372,2.0,0.518,1
2373,2.0,0.525,1
2374,2.0,0.528,2
2375,2.0,0.53,1
2376,2.0,0.538,1
2377,2.0,0.549,1
2378,2.0,0.557,1
2379,2.0,0.559,1
2380,2.0,0.562,1
2381,2.0,0.569,2
2382,2.0,0.571,1
2383,2.0,0.577,1
2384,2.0,0.584,1
2385,2.0,0.59,1
2386,2.0,0.592,1
2387,2.0,0.602,1
2388,2.0,0.612,1
2389,2.0,0.615,1
2390,2.0,0.628,1
2391,2.0,0.63,1
2392,2.0,0.632,1
2393,2.0,0.633,1
2394,2.0,0.637,1
2395,2.0,0.647,1
2396,2.0,0.652,1
2397,2.0,0.661,1
2398,2.0,0.67,1
2399,2.0,0.675,1
2400,2.0,0.68,1
2401,2.0,0.687,1
2402,2.0,0.688,1
2403,2.0,0.695,1
2404,2.0,0.696,1
2405,2.0,0.699,1
2406,2.0,0.702,1
2407,2.0,0.704,1
2408,2.0,0.706,1
2409,2.0,0.717,1
2410,2.0,0.722,1
2411,2.0,0.738,1
2412,2.0,0.742,1
2413,2.0,0.744,1
2414,2.0,0.757,1
2415,2.0,0.78,1
2416,2.0,0.787,1
2417,2.0,0.791,1
2418,2.0,0.799,1
2419,2.0,0.809,1
2420,2.0,0.813,1
2421,2.0,0.817,1
2422,2.0,0.822,1
2423,2.0,0.83,1
2424,2.0,0.833,1
2425,2.0,0.834,1
2426,2.0,0.838,1
2427,2.0,0.858,1
2428,2.0,0.871,1
2429,2.0,0.875,1
2430,2.0,0.897,1
2431,2.0,0.935,1
2432,2.0,0.937,2
2433,2.0,0.945,1
2434,2.0,0.946,1
2435,2.0,0.951,1
2436,2.0,0.969,1
2437,2.0,0.978,1
2438,2.0,0.989,1
2439,2.0,1.009,1
2440,2.0,1.016,1
2441,2.0,1.025,1
2442,2.0,1.038,1
2443,2.0,1.055,1
2444,2.0,1.059,1
2445,2.0,1.065,1
2446,2.0,1.069,1
2447,2.0,1.092,1
2448,2.0,1.103,1
2449,2.0,1.113,1
2450,2.0,1.162,1
2451,2.0,1.167,1
2452,2.0,1.188,1
2453,2.0,1.254,1
2454,2.0,1.26,1
2455,2.0,1.27,1
2456,2.0,1.284,1
2457,2.0,1.29,1
2458,2.0,1.293,1
2459,2.0,1.296,1
2460,2.0,1.327,1
2461,2.0,1.332,1
2462,2.0,1.341,1
2463,2.0,1.42,1
2464,2.0,1.487,1
2465,2.0,1.488,1
2466,2.0,1.514,1
2467,2.0,1.531,1
2468,2.0,1.541,1
2469,2.0,1.571,1
2470,2.0,1.576,1
2471,2.0,1.621,1
2472,2.0,1.641,1
2473,2.0,1.675,1
2474,2.0,1.703,1
2475,2.0,1.732,1
2476,2.0,1.739,2
2477,2.0,1.745,1
2478,2.0,1.763,1
2479,2.0,1.855,1
2480,2.0,1.921,1
2481,2.0,2.011,1
2482,2.0,2.03,1
2483,2.0,2.064,1
2484,2.0,2.089,1
2485,2.0,2.104,1
2486,2.0,2.177,1
2487,2.0,2.178,1
2488,2.0,2.192,1
2489,2.0,2.227,1
2490,2.0,2.236,1
2491,2.0,2.266,1
2492,2.0,2.28,1
2493,2.0,2.304,1
2494,2.0,2.376,1
2495,2.0,2.459,1
2496,2.0,2.511,1
2497,2.0,2.687,1
2498,2.0,2.979,1
2499,2.0,3.79,1
2500,2.0,4.396,1
2501,2.0,4.973,1
